T. Geddes Grant (Distributors) Limited,,,,,,,,,,,,
Container Receival Report ,,,,,,,,,,,,
"for week ending June 16, 2017  ",,,,,,,,,,,,
,,,,,,,,,,,,
PO #,PO Date,Supplier,Product Description,Qty,Size Container,Container #,Shipping Line,ETA Jamaica,ETA TGG,Actual Arrival Date - TGG,Date Offloaded,Date left compound
23017,"April 25, 2017",Kimberly Clark,Assorted Paper Products,1716 cases,40,SMLU 794923-3,Seaboard,"May 28, 2017","June 4, 2017",,,
23019,"April 25, 2017",Kimberly Clark,Assorted Paper Products,2160 cases,40,SMLU 793620-0,Seaboard,"May 28, 2017","June 4, 2017",,,
23020,"April 25, 2017",Kimberly Clark,Assorted Paper Products,2160 cases,40,SMLU 792190-9,Seaboard,"May 28, 2017","June 4, 2017",,,
23021,"April 25, 2017",Kimberly Clark,Assorted Paper Products,2160 cases,40,SMLU 787354-4,Seaboard,"May 28, 2017","June 4, 2017",,,
23022,"April 25, 2017",Kimberly Clark,Assorted Paper Products,2160 cases,40,SMLU 793473-7,Seaboard,"May 28, 2017","June 4, 2017",,,
22997,"April 21, 2017",S. M. Jaleel & Company Limited,Busta Banana 370ml,2520 cases,40,TCNU 823910-5,Zim,"June 3, 2017","June 10, 2017",,,
23051,"April 26, 2017",,Assorted SMJ Products,2632 cases,40,ZCSU 843781-0,,,,,,
,,,Busta Green Crush 370ml,2520 cases,40,ZCSU 894770-5,,,,,,
,,,Busta Banana 370ml,1680 cases,40,ZCSU 847191-7,,,,,,
,,,Busta Orange 590ml,1680 cases,40,ZCSU 709553-8,,,,,,
22998,"April 21, 2017",,Busta Banana 370ml,2520 cases,40,TCNU 457710-4,,,,,,
,,,Busta Banana 370ml,2520 cases,40,TCNU 541722-4,,,,,,
23126,"May 11, 2017",S. M. Jaleel & Company Limited,American Classic Lime In 370ml,2520 cases,40,FSCU 817265-9,Zim,"June 3, 2017","June 10, 2017",,,
,,,American Classic Lime In 370ml,2520 cases,40,BSIU 954466-1,,,,,,
,,,Busta Cranberry 591ml,1680 cases,40,ZCSU 886079-7,,,,,,
,,,American Classic Cola 370ml,2520 cases,40,BSIU 970935-5,,,,,,
23054,"April 26, 2017",,Busta Fruit Punch 370ml,2520 cases,40,CAIU 922057-0,,,,,,
23051,"April 26, 2017",,Busta Fruit Punch 370ml,2520 cases,40,ZCSU 899569-0,,,,,,
22967,"April 13, 2017",S. M. Jaleel & Company Limited,Busta Banana 370ml,2520 cases,40,ZCSU 864470-9,Zim,"June 3, 2017","June 10, 2017",,,
,,,Busta Kola Champagne 370ml,2520 cases,40,ZCSU 266612-5,,,,,,
23051,"April 26, 2017",,Busta Cranberry 370ml,2520 cases,40,UETU 527527-6,,,,,,
,,,Busta Pineapple 370ml,2520 cases,40,FSCU 817002-3,,,,,,
,,,Busta Cranberry 370ml,2520 cases,40,TCNU 877205-3,,,,,,
,,,Busta Cranberry 370ml,2520 cases,40,TCNU 872091-2,,,,,,
23130,"May 9, 2017",S. M. Jaleel & Company Limited,Busta Grape 590ml,1680 cases,40,ZCSU 864241-3,Zim,"June 3, 2017","June 10, 2017",,,
,,,Assorted Busta 590ml,1680 cases,40,ZCSU 708440-4,,,,,,
23054,"April 26, 2017",,Busta Green Crush 370ml,2520 cases,40,FCIU 905760-3,,,,,,
23051,"April 26, 2017",,Busta Kola Champagne 370ml,2520 cases,40,ZCSU 276288-0,,,,,,
,,,Busta Kola Champagne 370ml,2520 cases,40,ZCSU 268915-7,,,,,,
,,,Busta Kola Champagne 370ml,2520 cases,40,ZCSU 266474-0,,,,,,
22967,"April 13, 2017",S. M. Jaleel & Company Limited,Busta Cranberry 590ml,1680 cases,40,ZCSU 276244-8,Zim,"June 3, 2017","June 10, 2017",,,
,,,Assorted Busta/ACC products 590ml,1680 cases,40,TCNU 532523-6,,,,,,
,,,Busta Pineapple 370ml,2520 cases,40,TGHU 521281-7,,,,,,
23130,"May 9, 2017",,Busta Banana 590ml,1680 cases,40,ZCSU 886041-5,,,,,,
,,,Busta Green Crush 590ml,1680 cases,40,ZCSU 705649-1,,,,,,
23051,,,Busta Cranberry 590ml,1680 cases,40,TCKU 450554-2,,,,,,
23131,"September 5, 2017",S. M. Jaleel & Company Limited,Assorted Kool Kidz 200ml,3969 cases,40,CLHU 857437-3,Seaboard,"June 4, 2017","June 11, 2017",,,
,,,Kool Kidz Kiwi Strawberry 200ml,3969 cases,40,TCNU 979313-2,,,,,,
,,,Kool Kidz Fruit Punch 200ml,3969 cases,40,GESU 499436-5,,,,,,
,,,Kool Kidz Guava Pineapple 200ml,3969 cases,40,SMLU 786311-9,,,,,,
,,,Kool Kidz Strawberry Banana 200ml,3969 cases,40,SMLU 788038-0,,,,,,
,,,Assorted Chubby/Kool Kidz Products,3824 cases,40,SMLU 791201-8,,,,,,
22967,,,Chubby Rock N Rolla Cola 250ml,3780 cases,40,FCIU 934512-7,Seaboard,"June 4, 2017","June 11, 2017",,,
23237,"May 25, 2017",,Chubby Reggae Gold 250ml,3780 cases,40,CRXU 992594-6,,,,,,
,,,Assorted Chubby Products 250ml,3780 cases,40,UESU 521478-6,,,,,,
,,,Chubby Bubblegum 250ml,3780 cases,40,TRLU 806594-1,,,,,,
,,,Assorted Chubby Products 250ml,3780 cases,40,TCNU 959026-4,,,,,,
,,,Chubby Pineapple Sunshine 250ml,3780 cases,40,SMLU 785774-9,,,,,,
23055,"April 26, 2017",S. M. Jaleel & Company Limited,Kool Kidz Kiwi Strawberry 200ml,3969 cases,40,SEGU 420675-0,Crowley,"June 5, 2017","June 12, 2017",,,
23126,,,Busta Gingerbeer 590ml,1680 cases,40,SEGU 566285-8,,,,,,
22998,,,Busta Fruit Punch 370ml,2520 cases,40,SEGU 566319-7,,,,,,
,,,Busta Fruit Punch 370ml,2520 cases,40,GATU 869902-2,,,,,,
,,,Busta Pineapple 370ml,2520 cases,40,CAIU 823666-9,,,,,,
,,,Busta Cranberry 370ml,2520 cases,40,SEGU 525914-3,,,,,,
,,,Busta Pineapple 370ml,2520 cases,40,CMCU 496402-1,,,,,,
,,,Busta Pineapple 370ml,2520 cases,40,CMCU 497068-3,,,,,,
,,,Busta Pineapple 370ml,2520 cases,40,CMCU 496020-0,,,,,,
,,Par Steel Shelving,Warehouse Supplies,2100 pieces,20,TCLU 321773-9,Freight Handlers,"June 5, 2017","June 12, 2017",,,
22857,,United Biscuits (UK) Limited,Assorted McVities Products,,40,ECMU 468059-9,CMA-CGM,"June 6, 2017","June 13, 2017",,,
23113,,MeadJohnson Nutrition,Assorted Alacta plus Products,714 cases,20,CMAU 061674-7,Gateway Shipping,"June 7, 2017","June 14, 2017",,,
23016,"April 25, 2017",Kimberly Clark,Assorted Paper Products,1728 cases,40,SMLU 792277-8,Seaboard,"June 7, 2017","June 14, 2017",,,
23018,"April 25, 2017",Kimberly Clark,Assorted Paper Products,1654 cases,40,SMLU 793665-8,, ,,,,
23023,"April 25, 2017",Kimberly Clark,Assorted Paper Products,2160 cases,40,SMLU 794056-0,, ,,,,
23024,"May 28, 2017",Kimberly Clark,Assorted Paper Products,2160 cases,40,SMLU 795205-2,, ,,,,
22921,"April 6, 2017",CGA Limited,Simply Natural Coconut Oil,2050 cases,40,BSIU 978472-3,Crowley,"June 11, 2017","June 18, 2017",,,
23051,"April 26, 2017",S. M. Jaleel & Company Limited,Busta Grape 370ml,2520 cases,40,BSIU 972622-3,Crowley,"June 11, 2017","June 18, 2017",,,
,,,Busta Assorted Flavours 370ml,2520 cases,40,SEFU 421155-8,,,,,,
22998,"April 21, 2017",,Busta Wild Black Cherry 370ml,2520 cases,40,XINU 819253-3,,,,,,
,,,Busta Grape 370ml,2520 cases,40,CMCU 497103-6,,,,,,
,,,Busta Grape 370ml,2520 cases,40,FSCU 993980-6,,,,,,
,,,Busta Grape 370ml,2520 cases,40,BSIU 972557-2,,,,,,
23054,"April 26, 2017",S. M. Jaleel & Company Limited,Busta Banana 370ml,2520 cases,40,SMLU 788850-2,Seaboard,"June 11, 2017","June 18, 2017",,,
,,,Busta Grape 370ml,2520 cases,40,SMLU 786525-6,,,,,,
,,,Busta Grape 370ml/Kool Kidz Assorted,2796 cases,40,XINU 822168-9,,,,,,
,,,Busta Kola Champagne 370ml,2520 cases,40,SMLU 783666-4,,,,,,
,,,Busta Kola Champagne 370ml,2520 cases,40,SMLU 787035-5,,,,,,
23130,,,American Classic Cola 370ml,2520 cases,40,SMLU 786594-0,,,,,,
,,,American Classic Cola 370ml,2520 cases,40,FCIU 924153-9,,,,,,
,,,American Classic Lime In 370ml,2520 cases,40,TCNU 602861-2,,,,,,
23237,"May 25, 2017",S. M. Jaleel & Company Limited,Chubby Assorted Flavours 250ml,3710 cases,40,SMLU 790673-5,Seaboard,"June 11, 2017","June 18, 2017",,,
23131,"May 9, 2017",,Assorted Fruta Products,3989 cases,40,SMLU 789718-7,,,,,,
,,,Assorted Fruta Products,4011 cases,40,BSIU 906388-2,,,,,,
23054,"April 26, 2017",,Busta Cranberry 370ml,2520 cases,40,SMLU 784564-5,,,,,,
,,,Busta Cranberry 370ml,2520 cases,40,SMLU 786497-0,,,,,,
,,,Busta Fruit Punch 370ml,2520 cases,40,BMOU 409553-6,,,,,,
,,,Busta Fruit Punch 370ml,2520 cases,40,BMOU 407076-0,,,,,,
23184,"May 16, 2017",Caricom Rice Mills,Caricom Pride White Rice 45kg,550 bags,20,SMLU 311998-4,Seaboard,"June 14, 2017","June 21, 2017",,,
,,,,550 bags,20,TCKU 281032-0,,,,,,
,,,,550 bags,20,TTNU 399374-8,,,,,,
,,,,550 bags,20,CAIU 210537-9,,,,,,
,,,,548 bags,20,SMLU 256744-9,,,,,,
23238,"May 25, 2017",S. M. Jaleel & Company Limited,Busta Assorted Flavours 591ml,1680 cases,40,SEGU 621790-2,CMA-CGM,"June 14, 2017","June 21, 2017",,,
23134,"May 9, 2017",,Kool Kidz Fruit Punch 200ml,3969 cases,40,TGHU 636154-3,,,,,,
,,,Kool Kidz Apple 200ml,3969 cases,40,TCNU 315595-3,,,,,,
,,,Kool Kidz Kiwi Strawberry 200ml,3969 cases,40,BMOU 642051-1,,,,,,
,,,Kool Kidz Orange 200ml,3969 cases,40,TGHU 878110-2,,,,,,
23054,"April 26, 2017",S. M. Jaleel & Company Limited,Busta Green Crush 370ml,2520 cases,40,ZCSU 277716-0,Zim,"June 18, 2017","June 25, 2017",,,
23134,"May 9, 2017",,Kool Kidz Strawberry Banana 200ml,3969 cases,40,TGHU 822066-8,,,,,,
23132,"May 9, 2017",,Assorted Chubby Flavours 250ml,3780 cases,40,ZCSU 700761-9,,,,,,
22967,,,Busta Cranberry 370ml,2520 cases,40,TGHU 521393-7,,,,,,
23132,"May 9, 2017",,Busta Orange 370ml,2520 cases,40,TEMU 676896-4,,,,,,
,,,Busta Orange 370ml,2520 cases,40,ZCSU 895481-2,,,,,,
22967,,S. M. Jaleel & Company Limited,Busta Banana 370ml,2520 cases,40,TGHU 773450-7,Seaboard,"June 18, 2017","June 25, 2017",,,
23238,,,Busta Banana 590ml,1680 cases,40,NEXU 953027-9,,,,,,
,,,Busta Pineapple 590ml,1680 cases,40,SMLU 783604-7,,,,,,
23132,,,Busta Banana 370ml,2520 cases,40,TRLU 822753-3,,,,,,
23248,,,Assorted Fruta Products,5698 cases,40,SMLU 788832-8,,,,,,
23127,,Kimberly Clark,Assorted Paper Products,,,,,"June 18, 2017","June 25, 2017",,,
23144,,Kimberly Clark,Assorted Paper Products,,,,,"June 18, 2017","June 25, 2017",,,
23145,,Kimberly Clark,Assorted Paper Products,,,,,"June 18, 2017","June 25, 2017",,,
23150,,Kimberly Clark,Assorted Paper Products,,,,,"June 18, 2017","June 25, 2017",,,
23151,,Kimberly Clark,Assorted Paper Products,,,,,"June 18, 2017","June 25, 2017",,,
23152,,Kimberly Clark,Assorted Paper Products,,,,,"June 18, 2017","June 25, 2017",,,
22997,"April 21, 2017",S. M. Jaleel & Company Limited,Assorted CSD Products,,4 - 40,,,"June 18, 2017","June 25, 2017",,,
22997,,S. M. Jaleel & Company Limited,Assorted CSD Products,,3 - 40,,,"June 18, 2017","June 25, 2017",,,
22998,"April 21, 2017",S.M. Jaleel & Company Limited,Assorted CSD Products,,4 - 40,,Seaboard,"June 18, 2017","June 25, 2017",,,
23051,"April 26, 2017",S. M. Jaleel & Company Limited,Assorted CSD Products,, 7 - 40,,,"June 18, 2017","June 25, 2017",,,
23051,"April 26, 2017",S. M. Jaleel & Company Limited,Assorted CSD Products,, 8 - 40,,,"June 18, 2017","June 25, 2017",,,
23053,"April 26, 2017",S. M. Jaleel & Company Limited,Assorted Juice Products,,9 - 40,,,"June 18, 2017","June 25, 2017",,,
23054,"April 26, 2017",S. M. Jaleel & Company Limited,Assorted CSD Products,,4 - 40,,,"June 18, 2017","June 25, 2017",,,
23054,"April 26, 2017",S. M. Jaleel & Company Limited,Assorted CSD Products,,8 - 40,,,"June 18, 2017","June 25, 2017",,,
23055,"April 26, 2017",S. M. Jaleel & Company Limited,Assorted Juice Products,,7 - 40,,,"June 18, 2017","June 25, 2017",,,
23055,"April 26, 2017",S. M. Jaleel & Company Limited,Assorted Juice Products,,8 - 40,,,"June 18, 2017","June 25, 2017",,,
23126,"May 11, 2017",S. M. Jaleel & Company Limited,Assorted CSD Products,,7 - 40,,,"June 18, 2017","June 25, 2017",,,
23130,"May 9, 2017",S. M. Jaleel & Company Limited,Assorted CSD Products,,6 - 40,,,"June 18, 2017","June 25, 2017",,,
23131,"May 9, 2017",S. M. Jaleel & Company Limited,Assorted Juice Products,,4 - 40,,,"June 18, 2017","June 25, 2017",,,
23132,"May 9, 2017",S. M. Jaleel & Company Limited,Assorted CSD Products,,3 - 40,,,"June 18, 2017","June 25, 2017",,,
23132,"May 9, 2017",S. M. Jaleel & Company Limited,Assorted CSD Products,,7 - 40,,,"June 18, 2017","June 25, 2017",,,
23132,"May 9, 2017",S. M. Jaleel & Company Limited,Assorted CSD Products,,7 - 40,,,"June 18, 2017","June 25, 2017",,,
23132,"May 9, 2017",S. M. Jaleel & Company Limited,Assorted CSD Products,,7 - 40,,,"June 18, 2017","June 25, 2017",,,
23134,"May 9, 2017",S. M. Jaleel & Company Limited,Assorted Juice Products,,,,,"June 18, 2017","June 25, 2017",,,
23134,"May 11, 2017",S. M. Jaleel & Company Limited,Assorted Juice Products,,8 - 40,,,"June 18, 2017","June 25, 2017",,,
23246,"May 25, 2017",S. M. Jaleel & Company Limited,Assorted Juice Products,,6 - 40,,,"June 18, 2017","June 25, 2017",,,
23246,"May 25, 2017",S. M. Jaleel & Company Limited,Assorted Juice Products,,6 - 40,,,"June 18, 2017","June 25, 2017",,,
23238,"May 25, 2017",S. M. Jaleel & Company Limited,Assorted CSD Products,,6 - 40,,,"June 18, 2017","June 25, 2017",,,
23238,"May 25, 2017",S. M. Jaleel & Company Limited,Assorted CSD Products,,6 - 40,,,"June 18, 2017","June 25, 2017",,,
23238,"May 25, 2017",S. M. Jaleel & Company Limited,Assorted CSD Products,,6 - 40,,,"June 18, 2017","June 25, 2017",,,
23238,"May 25, 2017",S. M. Jaleel & Company Limited,Assorted CSD Products,,8 - 40,,,"June 18, 2017","June 25, 2017",,,
23238,"May 25, 2017",S.M. Jaleel & Company Limited,Assorted CSD Products,,8 - 40,,,"June 18, 2017","June 25, 2017",,,
23238,"May 25, 2017",S. M. Jaleel & Company Limited,Assorted CSD Products,,8 - 40,,,"June 18, 2017","June 25, 2017",,,
22848,,Riviana Foods,Assorted Blue Ribbon Products,,20,,,"June 18, 2017","June 25, 2017",,,
22575,"February 24, 2017",A. M. Capens & Company,Assorted Office Furniture,,40,,,"June 18, 2017","June 25, 2017",,,
22588,"February 28, 2017",Arcor Argentina,Assorted Arcor Products,,40,,,"June 18, 2017","June 25, 2017",,,
23141,,Kimberly Clark,Assorted Paper Products,,,,,"June 18, 2017","June 25, 2017",,,
23143,,Kimberly Clark,Assorted Paper Products,,,,,"June 18, 2017","June 25, 2017",,,
23147,,Kimberly Clark,Assorted Paper Products,,,,,"June 18, 2017","June 25, 2017",,,
23148,,Kimberly Clark,Assorted Paper Products,,,,,"June 18, 2017","June 25, 2017",,,
23149,,Kimberly Clark,Assorted Paper Products,,,,,"June 18, 2017","June 25, 2017",,,
22920,"April 6, 2017",CGA Limited,Simply Natural Coconut Oil,,40,,,"June 18, 2017","June 25, 2017",,,
23123,,Kimberly Clark,Assorted KC Products,,,,,"June 19, 2017","June 26, 2017",,,
23125,,Kimberly Clark,Assorted KC Products,,,,,"June 19, 2017","June 26, 2017",,,
23121,,Kimberly Clark,Assorted KC Products,3086 cases,40,APHU 673354-7,CMA-CGM,"June 19, 2017","June 26, 2017",,,
23122,,Kimberly Clark,Assorted KC Products,3119 cases,40,CMAU 511258-5,, , ,,,
23124,,Kimberly Clark,Assorted KC Products,1547 cases,40,CMAU 562151-4,, , ,,,
23262,"May 29, 2017",Guyana Stockfeeds Inc.,Angel Parboiled Rice 22kg,1100 bags,,,,"June 21, 2017","June 28, 2017",,,
23128,,Kimberly Clark,Assorted Paper Products,,,,,"June 22, 2017","June 29, 2017",,,
23295,"June 1, 2017",Caricom Rice Mills,Caricom Pride White Rice 45kg,,6 -20,,,"June 24, 2017","July 1, 2017",,,
23146,,Kimberly Clark,Assorted Paper Products,,,,,"June 25, 2017","July 2, 2017",,,
23153,,Kimberly Clark,Assorted Paper Products,,,,,"June 25, 2017","July 2, 2017",,,
23154,,Kimberly Clark,Assorted Paper Products,,,,,"June 25, 2017","July 2, 2017",,,
23155,,Kimberly Clark,Assorted Paper Products,,,,,"June 25, 2017","July 2, 2017",,,
23244,"May 25, 2017",S. M. Jaleel & Company Limited,Assorted CSD Products,,7 - 40,,,"June 25, 2017","July 2, 2017",,,
23244,"May 25, 2017",S. M. Jaleel & Company Limited,Assorted CSD Products,,7 - 40,,,"June 25, 2017","July 2, 2017",,,
23244,"May 25, 2017",S. M. Jaleel & Company Limited,Assorted CSD Products,,7 - 40,,,"June 25, 2017","July 2, 2017",,,
23244,"May 25, 2017",S. M. Jaleel & Company Limited,Assorted CSD Products,,6 - 40,,,"June 25, 2017","July 2, 2017",,,
23248,"May 25, 2017",S.M. Jaleel & Company Limited,Assorted Juice Products,,7 - 40,,,"June 25, 2017","July 2, 2017",,,
23248,"May 25, 2017",S.M. Jaleel & Company Limited,Assorted Juice Products,,7 - 40,,,"June 25, 2017","July 2, 2017",,,
23035,"April 27, 2017",McVities Export Division,Assorted McVities Products,,20,,,"June 25, 2017","July 2, 2017",,,
23283,"May 31, 2017",CGA Limited,Assorted Simply Natural Coconut Oil,2100 cases,,,,"June 26, 2017","July 3, 2017",,,
22282,,Ziotis International Limited,Assorted Pharmaceutical Products,,40,TEMU 685767-6,CMA-CGM,"June 27, 2017","July 4, 2017",,,
22282,, , ,,20,CMAU 191608-1,, , ,,,
,,Glenmark Pharmaceuticals,Assorted Glenmark Products,1054 cases,20,HASU 110253-3,Hamburg Sud,"June 29, 2017","July 6, 2017",,,
,,,,,40,SUDU 656976-0,,,,,,
,,Chuangfan Furniture (HK) Co Ltd,Office Furniture,1148 cases,40,SUDU 868702-1,CMA-CGM,"June 29, 2017","July 6, 2017",,,
,,,,,40,HASU 412700-5,,,,,,
23351,"June 9, 2017",Kimberly Clark,Scott Jumbo 2 ply Tissue,2160 cases,40,,,"June 29, 2017","July 6, 2017",,,
23350,"June 9, 2017",Kimberly Clark,Scott Jumbo 2 ply Tissue,2160 cases,40,,,"June 29, 2017","July 6, 2017",,,
23349,"June 9, 2017",Kimberly Clark,Scott Jumbo 2 ply Tissue,2160 cases,40,,,"June 29, 2017","July 6, 2017",,,
23352,"June 9, 2017",Kimberly Clark,Scott Jumbo 2 ply Tissue,2160 cases,40,,,"June 29, 2017","July 6, 2017",,,
23102,"May 4, 2017",Dow Agrisciences Ind. Limited,Dithane 48 x 500gms,,,,,"June 29, 2017","July 6, 2017",,,
23229,,MeadJohnson Nutritionales,Assorted Alacta Plus Products,,,,,"June 30, 2017","July 7, 2017",,,
23296,"June 1, 2017",Caricom Rice Mills,Caricom Pride White Rice 45kg,,6 - 20,,,"July 1, 2017","July 8, 2017",,,
23284,"May 31, 2017",CGA Limited,Assorted Simply Natural Coconut Oil,2100 cases,,,,"July 2, 2017","July 9, 2017",,,
23263,"May 29, 2017",Guyana Stockfeeds Inc.,Angel Parboiled Rice 22kg,1100 bags,,,,"July 3, 2017","July 10, 2017",,,
,,Glenmark Pharmaceuticals,Assorted Pharmaceutical Products,992 cases,40,APHU 719248-9,CMA-CGM,"July 7, 2017","July 14, 2017",,,
23297,"June 1, 2017",Caricom Rice Mills,Caricom Pride White Rice 45kg,,5 - 20,,,"July 8, 2017","July 15, 2017",,,
23285,"May 31, 2017",CGA Limited,Assorted Simply Natural Coconut Oil,2100 cases,,,,"July 9, 2017","July 16, 2017",,,
23376,"June 15, 2017",Kimberly Clark,Assorted Paper Products,,40,,,"July 9, 2017","July 16, 2017",,,
23378,"June 15, 2017",Kimberly Clark,Assorted Paper Products,,40,,,"July 9, 2017","July 16, 2017",,,
23395,"June 15, 2017",Kimberly Clark,Assorted KC Products,,40,,,"July 10, 2017","July 17, 2017",,,
23393,"June 15, 2017",Kimberly Clark,Assorted KC Products,,40,,,"July 10, 2017","July 17, 2017",,,
23392,"June 15, 2017",Kimberly Clark,Assorted KC Products,,40,,,"July 10, 2017",,,,
23389,"June 16, 2017",Kimberly Clark,Assorted Paper Products,,40,,,"July 13, 2017","July 20, 2017",,,
23388,"June 16, 2017",Kimberly Clark,Assorted Paper Products,,20,,,"July 13, 2017","July 20, 2017",,,
23298,"June 1, 2017",Caricom Rice Mills,Caricom Pride White Rice 45kg,,7 - 20,,,"July 15, 2017","July 22, 2017",,,
23377,"June 15, 2017",Kimberly Clark,Assorted Paper Products,,40,,,"July 16, 2017","July 23, 2017",,,
23379,"June 15, 2017",Kimberly Clark,Assorted Paper Products,,40,,,"July 16, 2017","July 23, 2017",,,
23381,"June 15, 2017",Kimberly Clark,Assorted Paper Products,,40,,,"July 16, 2017","July 23, 2017",,,
23382,"June 15, 2017",Kimberly Clark,Assorted Paper Products,,40,,,"July 16, 2017","July 23, 2017",,,
23394,"June 15, 2017",Kimberly Clark,Assorted KC Products,,40,,,"July 17, 2017","July 24, 2017",,,
23390,"June 15, 2017",Kimberly Clark,Assorted KC Products,,40,,,"July 17, 2017","July 24, 2017",,,
23328,"June 6, 2017",Crown Point,Argentine Pitted Prunes ,2090 cases,20,,Hapag Lloyd,"July 21, 2017","July 28, 2017",,,
23380,"June 15, 2017",Kimberly Clark,Assorted Paper Products,,40,,,"July 23, 2017","July 30, 2017",,,
23383,"June 15, 2017",Kimberly Clark,Assorted Paper Products,,40,,,"July 23, 2017","July 30, 2017",,,
23384,"June 15, 2017",Kimberly Clark,Assorted Paper Products,,40,,,"July 23, 2017","July 30, 2017",,,
23385,"June 15, 2017",Kimberly Clark,Assorted Paper Products,,40,,,"July 23, 2017","July 30, 2017",,,
23396,"June 15, 2017",Kimberly Clark,Assorted KC Products,,40,,,"July 24, 2017","July 31, 2017",,,
23391,"June 15, 2017",Kimberly Clark,Assorted KC Products,,40,,,"July 24, 2017","July 31, 2017",,,
23318,"June 5, 2017",B. Terfloth + Cie (Canada) Inc.,Whole & Broken Cherries 30lbs,200 cases,,,Zim,.,#VALUE!,,,
,,,Fruit Peel 30lbs,400 cases,,,,,,,,
23386,"June 15, 2017",Kimberly Clark,Assorted Paper Products,,40,,,"July 30, 2017","August 6, 2017",,,
23387,"June 15, 2017",Kimberly Clark,Assorted Paper Products,,40,,,"July 30, 2017","August 6, 2017",,,
23073,"May 3, 2017",Arcor Brazil,Assorted Arcor Products,,,,,"July 31, 2017","August 7, 2017",,,
23321,"June 5, 2017",Crown Point,Currants 12.5kg,1680 cases,,,,"July 31, 2017","August 7, 2017",,,
23320,"June 5, 2017",B. Terfloth + Cie (Canada) Inc.,Sultana Raisins 27..5lbs,1750 cases,,,Zim,"August 9, 2017","August 16, 2017",,,
23275,"May 30, 2017",Compania Agricola Columbiana,Round up Products,,,  ,,"August 11, 2017","August 18, 2017",,,
23404,"June 16, 2017",Compania Agricola Columbiana,Round Up  1 Litre,,,,,"August 28, 2017","September 4, 2017",,,
23405,"June 16, 2017",Compania Agricola Columbiana,Round Up Products,,,,,"August 28, 2017","September 4, 2017",,,
23361,"June 12, 2017",Littop International Limited,Assorted Office Furniture,,, ,,"September 12, 2017","September 19, 2017",,,
,,,,,, ,,,,,,
,,,,,, ,,,,,,