,PONUM,PODate,SUPPLIER,ProductDescription,Qty,SizeContainer,ContainerNUM,ShippingLine,ETAJamaica,ETATGG,AADTGG,DateOffloaded,Dateleft
0,23017,"April 25, 2017",Kimberly Clark,Assorted Paper Products,1716 cases,40,SMLU 794923-3,Seaboard,"May 28, 2017","June 4, 2017",?,?,?
1,23019,"April 25, 2017",Kimberly Clark,Assorted Paper Products,2160 cases,40,SMLU 793620-0,Seaboard,"May 28, 2017","June 4, 2017",?,?,?
2,23020,"April 25, 2017",Kimberly Clark,Assorted Paper Products,2160 cases,40,SMLU 792190-9,Seaboard,"May 28, 2017","June 4, 2017",?,?,?
3,23021,"April 25, 2017",Kimberly Clark,Assorted Paper Products,2160 cases,40,SMLU 787354-4,Seaboard,"May 28, 2017","June 4, 2017",?,?,?
4,23022,"April 25, 2017",Kimberly Clark,Assorted Paper Products,2160 cases,40,SMLU 793473-7,Seaboard,"May 28, 2017","June 4, 2017",?,?,?
5,22997,"April 21, 2017",S. M. Jaleel & Company Limited,Busta Banana 370ml,2520 cases,40,TCNU 823910-5,Zim,"June 3, 2017","June 10, 2017",?,?,?
6,23051,"April 26, 2017",S. M. Jaleel & Company Limited,Assorted SMJ Products,2632 cases,40,ZCSU 843781-0,Zim,"June 3, 2017","June 10, 2017",?,?,?
7,23051,"April 26, 2017",S. M. Jaleel & Company Limited,Busta Green Crush 370ml,2520 cases,40,ZCSU 894770-5,Zim,"June 3, 2017","June 10, 2017",?,?,?
8,23051,"April 26, 2017",S. M. Jaleel & Company Limited,Busta Banana 370ml,1680 cases,40,ZCSU 847191-7,Zim,"June 3, 2017","June 10, 2017",?,?,?
9,23051,"April 26, 2017",S. M. Jaleel & Company Limited,Busta Orange 590ml,1680 cases,40,ZCSU 709553-8,Zim,"June 3, 2017","June 10, 2017",?,?,?
10,22998,"April 21, 2017",S. M. Jaleel & Company Limited,Busta Banana 370ml,2520 cases,40,TCNU 457710-4,Zim,"June 3, 2017","June 10, 2017",?,?,?
11,22998,"April 21, 2017",S. M. Jaleel & Company Limited,Busta Banana 370ml,2520 cases,40,TCNU 541722-4,Zim,"June 3, 2017","June 10, 2017",?,?,?
12,23126,"May 11, 2017",S. M. Jaleel & Company Limited,American Classic Lime In 370ml,2520 cases,40,FSCU 817265-9,Zim,"June 3, 2017","June 10, 2017",?,?,?
13,23126,"May 11, 2017",S. M. Jaleel & Company Limited,American Classic Lime In 370ml,2520 cases,40,BSIU 954466-1,Zim,"June 3, 2017","June 10, 2017",?,?,?
14,23126,"May 11, 2017",S. M. Jaleel & Company Limited,Busta Cranberry 591ml,1680 cases,40,ZCSU 886079-7,Zim,"June 3, 2017","June 10, 2017",?,?,?
15,23126,"May 11, 2017",S. M. Jaleel & Company Limited,American Classic Cola 370ml,2520 cases,40,BSIU 970935-5,Zim,"June 3, 2017","June 10, 2017",?,?,?
16,23054,"April 26, 2017",S. M. Jaleel & Company Limited,Busta Fruit Punch 370ml,2520 cases,40,CAIU 922057-0,Zim,"June 3, 2017","June 10, 2017",?,?,?
17,23051,"April 26, 2017",S. M. Jaleel & Company Limited,Busta Fruit Punch 370ml,2520 cases,40,ZCSU 899569-0,Zim,"June 3, 2017","June 10, 2017",?,?,?
18,22967,"April 13, 2017",S. M. Jaleel & Company Limited,Busta Banana 370ml,2520 cases,40,ZCSU 864470-9,Zim,"June 3, 2017","June 10, 2017",?,?,?
19,22967,"April 13, 2017",S. M. Jaleel & Company Limited,Busta Kola Champagne 370ml,2520 cases,40,ZCSU 266612-5,Zim,"June 3, 2017","June 10, 2017",?,?,?
20,23051,"April 26, 2017",S. M. Jaleel & Company Limited,Busta Cranberry 370ml,2520 cases,40,UETU 527527-6,Zim,"June 3, 2017","June 10, 2017",?,?,?
21,23051,"April 26, 2017",S. M. Jaleel & Company Limited,Busta Pineapple 370ml,2520 cases,40,FSCU 817002-3,Zim,"June 3, 2017","June 10, 2017",?,?,?
22,23051,"April 26, 2017",S. M. Jaleel & Company Limited,Busta Cranberry 370ml,2520 cases,40,TCNU 877205-3,Zim,"June 3, 2017","June 10, 2017",?,?,?
23,23051,"April 26, 2017",S. M. Jaleel & Company Limited,Busta Cranberry 370ml,2520 cases,40,TCNU 872091-2,Zim,"June 3, 2017","June 10, 2017",?,?,?
24,23130,"May 9, 2017",S. M. Jaleel & Company Limited,Busta Grape 590ml,1680 cases,40,ZCSU 864241-3,Zim,"June 3, 2017","June 10, 2017",?,?,?
25,23130,"May 9, 2017",S. M. Jaleel & Company Limited,Assorted Busta 590ml,1680 cases,40,ZCSU 708440-4,Zim,"June 3, 2017","June 10, 2017",?,?,?
26,23054,"April 26, 2017",S. M. Jaleel & Company Limited,Busta Green Crush 370ml,2520 cases,40,FCIU 905760-3,Zim,"June 3, 2017","June 10, 2017",?,?,?
27,23051,"April 26, 2017",S. M. Jaleel & Company Limited,Busta Kola Champagne 370ml,2520 cases,40,ZCSU 276288-0,Zim,"June 3, 2017","June 10, 2017",?,?,?
28,23051,"April 26, 2017",S. M. Jaleel & Company Limited,Busta Kola Champagne 370ml,2520 cases,40,ZCSU 268915-7,Zim,"June 3, 2017","June 10, 2017",?,?,?
29,23051,"April 26, 2017",S. M. Jaleel & Company Limited,Busta Kola Champagne 370ml,2520 cases,40,ZCSU 266474-0,Zim,"June 3, 2017","June 10, 2017",?,?,?
30,22967,"April 13, 2017",S. M. Jaleel & Company Limited,Busta Cranberry 590ml,1680 cases,40,ZCSU 276244-8,Zim,"June 3, 2017","June 10, 2017",?,?,?
31,22967,"April 13, 2017",S. M. Jaleel & Company Limited,Assorted Busta/ACC products 590ml,1680 cases,40,TCNU 532523-6,Zim,"June 3, 2017","June 10, 2017",?,?,?
32,22967,"April 13, 2017",S. M. Jaleel & Company Limited,Busta Pineapple 370ml,2520 cases,40,TGHU 521281-7,Zim,"June 3, 2017","June 10, 2017",?,?,?
33,23130,"May 9, 2017",S. M. Jaleel & Company Limited,Busta Banana 590ml,1680 cases,40,ZCSU 886041-5,Zim,"June 3, 2017","June 10, 2017",?,?,?
34,23130,"May 9, 2017",S. M. Jaleel & Company Limited,Busta Green Crush 590ml,1680 cases,40,ZCSU 705649-1,Zim,"June 3, 2017","June 10, 2017",?,?,?
35,23051,?,S. M. Jaleel & Company Limited,Busta Cranberry 590ml,1680 cases,40,TCKU 450554-2,Zim,"June 3, 2017","June 10, 2017",?,?,?
36,23131,"September 5, 2017",S. M. Jaleel & Company Limited,Assorted Kool Kidz 200ml,3969 cases,40,CLHU 857437-3,Seaboard,"June 4, 2017","June 11, 2017",?,?,?
37,23131,"September 5, 2017",S. M. Jaleel & Company Limited,Kool Kidz Kiwi Strawberry 200ml,3969 cases,40,TCNU 979313-2,Seaboard,"June 4, 2017","June 11, 2017",?,?,?
38,23131,"September 5, 2017",S. M. Jaleel & Company Limited,Kool Kidz Fruit Punch 200ml,3969 cases,40,GESU 499436-5,Seaboard,"June 4, 2017","June 11, 2017",?,?,?
39,23131,"September 5, 2017",S. M. Jaleel & Company Limited,Kool Kidz Guava Pineapple 200ml,3969 cases,40,SMLU 786311-9,Seaboard,"June 4, 2017","June 11, 2017",?,?,?
40,23131,"September 5, 2017",S. M. Jaleel & Company Limited,Kool Kidz Strawberry Banana 200ml,3969 cases,40,SMLU 788038-0,Seaboard,"June 4, 2017","June 11, 2017",?,?,?
41,23131,"September 5, 2017",S. M. Jaleel & Company Limited,Assorted Chubby/Kool Kidz Products,3824 cases,40,SMLU 791201-8,Seaboard,"June 4, 2017","June 11, 2017",?,?,?
42,22967,?,S. M. Jaleel & Company Limited,Chubby Rock N Rolla Cola 250ml,3780 cases,40,FCIU 934512-7,Seaboard,"June 4, 2017","June 11, 2017",?,?,?
43,23237,"May 25, 2017",S. M. Jaleel & Company Limited,Chubby Reggae Gold 250ml,3780 cases,40,CRXU 992594-6,Seaboard,"June 4, 2017","June 11, 2017",?,?,?
44,23237,"May 25, 2017",S. M. Jaleel & Company Limited,Assorted Chubby Products 250ml,3780 cases,40,UESU 521478-6,Seaboard,"June 4, 2017","June 11, 2017",?,?,?
45,23237,"May 25, 2017",S. M. Jaleel & Company Limited,Chubby Bubblegum 250ml,3780 cases,40,TRLU 806594-1,Seaboard,"June 4, 2017","June 11, 2017",?,?,?
46,23237,"May 25, 2017",S. M. Jaleel & Company Limited,Assorted Chubby Products 250ml,3780 cases,40,TCNU 959026-4,Seaboard,"June 4, 2017","June 11, 2017",?,?,?
47,23237,"May 25, 2017",S. M. Jaleel & Company Limited,Chubby Pineapple Sunshine 250ml,3780 cases,40,SMLU 785774-9,Seaboard,"June 4, 2017","June 11, 2017",?,?,?
48,23055,"April 26, 2017",S. M. Jaleel & Company Limited,Kool Kidz Kiwi Strawberry 200ml,3969 cases,40,SEGU 420675-0,Crowley,"June 5, 2017","June 12, 2017",?,?,?
49,23126,?,S. M. Jaleel & Company Limited,Busta Gingerbeer 590ml,1680 cases,40,SEGU 566285-8,Crowley,"June 5, 2017","June 12, 2017",?,?,?
50,22998,?,S. M. Jaleel & Company Limited,Busta Fruit Punch 370ml,2520 cases,40,SEGU 566319-7,Crowley,"June 5, 2017","June 12, 2017",?,?,?
51,22998,?,S. M. Jaleel & Company Limited,Busta Fruit Punch 370ml,2520 cases,40,GATU 869902-2,Crowley,"June 5, 2017","June 12, 2017",?,?,?
52,22998,?,S. M. Jaleel & Company Limited,Busta Pineapple 370ml,2520 cases,40,CAIU 823666-9,Crowley,"June 5, 2017","June 12, 2017",?,?,?
53,22998,?,S. M. Jaleel & Company Limited,Busta Cranberry 370ml,2520 cases,40,SEGU 525914-3,Crowley,"June 5, 2017","June 12, 2017",?,?,?
54,22998,?,S. M. Jaleel & Company Limited,Busta Pineapple 370ml,2520 cases,40,CMCU 496402-1,Crowley,"June 5, 2017","June 12, 2017",?,?,?
55,22998,?,S. M. Jaleel & Company Limited,Busta Pineapple 370ml,2520 cases,40,CMCU 497068-3,Crowley,"June 5, 2017","June 12, 2017",?,?,?
56,22998,?,S. M. Jaleel & Company Limited,Busta Pineapple 370ml,2520 cases,40,CMCU 496020-0,Crowley,"June 5, 2017","June 12, 2017",?,?,?
57,22998,?,S. M. Jaleel & Company Limited,Warehouse Supplies,2100 pieces,20,TCLU 321773-9,Crowley,"June 5, 2017","June 12, 2017",?,?,?
58,22857,?,United Biscuits (UK) Limited,Assorted McVities Products,?,40,ECMU 468059-9,CMA-CGM,"June 6, 2017","June 13, 2017",?,?,?
59,23113,?,MeadJohnson Nutrition,Assorted Alacta plus Products,714 cases,20,CMAU 061674-7,Gateway Shipping,"June 7, 2017","June 14, 2017",?,?,?
60,23016,"April 25, 2017",Kimberly Clark,Assorted Paper Products,1728 cases,40,SMLU 792277-8,Seaboard,"June 7, 2017","June 14, 2017",?,?,?
61,23018,"April 25, 2017",Kimberly Clark,Assorted Paper Products,1654 cases,40,SMLU 793665-8,?, ,?,?,?,?
62,23023,"April 25, 2017",Kimberly Clark,Assorted Paper Products,2160 cases,40,SMLU 794056-0,?, ,?,?,?,?
63,23024,"May 28, 2017",Kimberly Clark,Assorted Paper Products,2160 cases,40,SMLU 795205-2,?, ,?,?,?,?
64,22921,"April 6, 2017",CGA Limited,Simply Natural Coconut Oil,2050 cases,40,BSIU 978472-3,Crowley,"June 11, 2017","June 18, 2017",?,?,?
65,23051,"April 26, 2017",S. M. Jaleel & Company Limited,Busta Grape 370ml,2520 cases,40,BSIU 972622-3,Crowley,"June 11, 2017","June 18, 2017",?,?,?
66,23051,"April 26, 2017",S. M. Jaleel & Company Limited,Busta Assorted Flavours 370ml,2520 cases,40,SEFU 421155-8,Crowley,"June 11, 2017","June 18, 2017",?,?,?
67,22998,"April 21, 2017",S. M. Jaleel & Company Limited,Busta Wild Black Cherry 370ml,2520 cases,40,XINU 819253-3,Crowley,"June 11, 2017","June 18, 2017",?,?,?
68,22998,"April 21, 2017",S. M. Jaleel & Company Limited,Busta Grape 370ml,2520 cases,40,CMCU 497103-6,Crowley,"June 11, 2017","June 18, 2017",?,?,?
69,22998,"April 21, 2017",S. M. Jaleel & Company Limited,Busta Grape 370ml,2520 cases,40,FSCU 993980-6,Crowley,"June 11, 2017","June 18, 2017",?,?,?
70,22998,"April 21, 2017",S. M. Jaleel & Company Limited,Busta Grape 370ml,2520 cases,40,BSIU 972557-2,Crowley,"June 11, 2017","June 18, 2017",?,?,?
71,23054,"April 26, 2017",S. M. Jaleel & Company Limited,Busta Banana 370ml,2520 cases,40,SMLU 788850-2,Seaboard,"June 11, 2017","June 18, 2017",?,?,?
72,23054,"April 26, 2017",S. M. Jaleel & Company Limited,Busta Grape 370ml,2520 cases,40,SMLU 786525-6,Seaboard,"June 11, 2017","June 18, 2017",?,?,?
73,23054,"April 26, 2017",S. M. Jaleel & Company Limited,Busta Grape 370ml/Kool Kidz Assorted,2796 cases,40,XINU 822168-9,Seaboard,"June 11, 2017","June 18, 2017",?,?,?
74,23054,"April 26, 2017",S. M. Jaleel & Company Limited,Busta Kola Champagne 370ml,2520 cases,40,SMLU 783666-4,Seaboard,"June 11, 2017","June 18, 2017",?,?,?
75,23054,"April 26, 2017",S. M. Jaleel & Company Limited,Busta Kola Champagne 370ml,2520 cases,40,SMLU 787035-5,Seaboard,"June 11, 2017","June 18, 2017",?,?,?
76,23130,?,S. M. Jaleel & Company Limited,American Classic Cola 370ml,2520 cases,40,SMLU 786594-0,Seaboard,"June 11, 2017","June 18, 2017",?,?,?
77,23130,?,S. M. Jaleel & Company Limited,American Classic Cola 370ml,2520 cases,40,FCIU 924153-9,Seaboard,"June 11, 2017","June 18, 2017",?,?,?
78,23130,?,S. M. Jaleel & Company Limited,American Classic Lime In 370ml,2520 cases,40,TCNU 602861-2,Seaboard,"June 11, 2017","June 18, 2017",?,?,?
79,23237,"May 25, 2017",S. M. Jaleel & Company Limited,Chubby Assorted Flavours 250ml,3710 cases,40,SMLU 790673-5,Seaboard,"June 11, 2017","June 18, 2017",?,?,?
80,23131,"May 9, 2017",S. M. Jaleel & Company Limited,Assorted Fruta Products,3989 cases,40,SMLU 789718-7,Seaboard,"June 11, 2017","June 18, 2017",?,?,?
81,23131,"May 9, 2017",S. M. Jaleel & Company Limited,Assorted Fruta Products,4011 cases,40,BSIU 906388-2,Seaboard,"June 11, 2017","June 18, 2017",?,?,?
82,23054,"April 26, 2017",S. M. Jaleel & Company Limited,Busta Cranberry 370ml,2520 cases,40,SMLU 784564-5,Seaboard,"June 11, 2017","June 18, 2017",?,?,?
83,23054,"April 26, 2017",S. M. Jaleel & Company Limited,Busta Cranberry 370ml,2520 cases,40,SMLU 786497-0,Seaboard,"June 11, 2017","June 18, 2017",?,?,?
84,23054,"April 26, 2017",S. M. Jaleel & Company Limited,Busta Fruit Punch 370ml,2520 cases,40,BMOU 409553-6,Seaboard,"June 11, 2017","June 18, 2017",?,?,?
85,23054,"April 26, 2017",S. M. Jaleel & Company Limited,Busta Fruit Punch 370ml,2520 cases,40,BMOU 407076-0,Seaboard,"June 11, 2017","June 18, 2017",?,?,?
86,23184,"May 16, 2017",Caricom Rice Mills,Caricom Pride White Rice 45kg,550 bags,20,SMLU 311998-4,Seaboard,"June 14, 2017","June 21, 2017",?,?,?
87,23184,"May 16, 2017",Caricom Rice Mills,?,550 bags,20,TCKU 281032-0,Seaboard,"June 14, 2017","June 21, 2017",?,?,?
88,23184,"May 16, 2017",Caricom Rice Mills,?,550 bags,20,TTNU 399374-8,Seaboard,"June 14, 2017","June 21, 2017",?,?,?
89,23184,"May 16, 2017",Caricom Rice Mills,?,550 bags,20,CAIU 210537-9,Seaboard,"June 14, 2017","June 21, 2017",?,?,?
90,23184,"May 16, 2017",Caricom Rice Mills,?,548 bags,20,SMLU 256744-9,Seaboard,"June 14, 2017","June 21, 2017",?,?,?
91,23238,"May 25, 2017",S. M. Jaleel & Company Limited,Busta Assorted Flavours 591ml,1680 cases,40,SEGU 621790-2,CMA-CGM,"June 14, 2017","June 21, 2017",?,?,?
92,23134,"May 9, 2017",S. M. Jaleel & Company Limited,Kool Kidz Fruit Punch 200ml,3969 cases,40,TGHU 636154-3,CMA-CGM,"June 14, 2017","June 21, 2017",?,?,?
93,23134,"May 9, 2017",S. M. Jaleel & Company Limited,Kool Kidz Apple 200ml,3969 cases,40,TCNU 315595-3,CMA-CGM,"June 14, 2017","June 21, 2017",?,?,?
94,23134,"May 9, 2017",S. M. Jaleel & Company Limited,Kool Kidz Kiwi Strawberry 200ml,3969 cases,40,BMOU 642051-1,CMA-CGM,"June 14, 2017","June 21, 2017",?,?,?
95,23134,"May 9, 2017",S. M. Jaleel & Company Limited,Kool Kidz Orange 200ml,3969 cases,40,TGHU 878110-2,CMA-CGM,"June 14, 2017","June 21, 2017",?,?,?
96,23054,"April 26, 2017",S. M. Jaleel & Company Limited,Busta Green Crush 370ml,2520 cases,40,ZCSU 277716-0,Zim,"June 18, 2017","June 25, 2017",?,?,?
